Application	RelativePath	Category	SizeBytes	Sha256
Editor	ImGui.NET.dll	ManagedAssembly	317440	1b519dba38e8ff0ae85721086c0646c7589c7772b80bf2297a3e8ead1f2a1c41
Editor	ImmediateReflection.dll	ManagedAssembly	61440	0abfc37931e3e514f2294eb0a069eec3395bbbaf50a7b72ebe25e9863c91ac55
Editor	Jitter2.dll	ManagedAssembly	278528	be9a5ce58e24fa5ccd7aa82da03b158422b9134aa1bd86001ed81a76a835ac1d
Editor	JoltPhysicsSharp.dll	ManagedAssembly	457728	f5d4ffdd02ef3d30101759f8b024475f9dec3fcd95de9b2b6fc303102ceab64a
Editor	K4os.Compression.LZ4.dll	ManagedAssembly	70656	e282aadc2353b864fe95cd5fb525a1a093d99a30a5bf2530b7ab831d56179816
Editor	lib/x64/freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
Editor	lib/x86/freetype6.dll	NativeLibrary	457216	537e89022200059b423431be6e2ce8424618f04853511adb0ed9abc2a36e5166
Editor	libmp3lame.32.dll	NativeLibrary	697344	91d3c0cc833265066c51408d940faaf76c5b8fc5bda854540a9cc6c88b1d1f20
Editor	libmp3lame.64.dll	NativeLibrary	1081856	71dba147b6c16d8d0f012b8e657d52e12cb8796a659e1151200d0a6c8b04bce3
Editor	licenses/OpenAL-Soft-LGPL-2.0-or-later.txt	Content	23332	21555b19b9ae7983b070711bd22643ac65f38ec21b7422d943a217ca95022a0f
Editor	Magick.NET-Q16-HDRI-x64.dll	ManagedAssembly	1004720	7075987c52d6bbba33343f6faa81595f04d2f2dfce8e9520e8f29c8ad0b3ca84
Editor	Magick.NET.Core.dll	ManagedAssembly	1538736	126233abe368695a3b7fd9381cba9cbb7b02f0b107e5183bc2a4b45aefcfd0e3
Editor	MagicPhysX.dll	ManagedAssembly	390144	308d7e9fb19a38813914a08ff1a25a1561af8686e1f67604ab4d7eead9335bf1
Editor	MathNet.Numerics.dll	ManagedAssembly	1600000	83b41a608e438409d6520d01124f52f57409e229791c0e074e315ace7d9f4134
Editor	MathNet.Numerics.Providers.CUDA.dll	ManagedAssembly	39424	e01bd11b5cda9885bc59ddd193789ef87260fbc08e232a21d685a58563fd5be6
Editor	MemoryPack.Core.dll	ManagedAssembly	210432	6dc7785eea92dc72b9ea4d9d9b08c585ce87c11ec6b8388d00a179af694cf6be
Editor	Meshoptimizer.NET.dll	ManagedAssembly	9728	4b510c324d1b0d280c6580727d47a43ef1db9e40c8d38e6cd9b99e13ca99ba10
Editor	MIConvexHull.dll	ManagedAssembly	39936	fc3a3d64a6c82f95d96f7dd376d552ff5ce1b02ada140ad763f8f8829d3bda3d
Editor	Microsoft.Bcl.AsyncInterfaces.dll	ManagedAssembly	16000	5705d245072d3eb78400547b32147dbb6e2c8b02ba8bda76729798f5efdeaecb
Editor	Microsoft.Build.dll	ManagedAssembly	2502952	9e2a52946b329326405e4fa266f11a9eb737e390fcda4a8044c433fb328a893b
Editor	Microsoft.Build.Framework.dll	ManagedAssembly	1051472	d6ba006405e693f20b53a45832591cda1893370ebdf39b71bc94454ffad5018a
Editor	Microsoft.DotNet.PlatformAbstractions.dll	ManagedAssembly	23424	b1f4ad169fb192747f5d2d3111c01db4257e3ec1f7f18f301f7fc4be3b869ff3
Editor	Microsoft.Extensions.DependencyInjection.Abstractions.dll	ManagedAssembly	43632	9ccd830351aa28bc683d4f8d1cefd9e724161f972d25bfb64eee5bf55c48c5e3
Editor	Microsoft.Extensions.DependencyModel.dll	ManagedAssembly	85280	48cb00c7cb7debe78133f435d66dfe92c951897c608b58fb993d73254d0973ac
Editor	Microsoft.Extensions.Logging.Abstractions.dll	ManagedAssembly	62064	d575c9d1543ca726ce14dbdffd103e93ea527cd46bb28316da1f4122dbc55d56
Editor	Microsoft.NET.StringTools.dll	ManagedAssembly	33064	d37ac9eaa8c3b669ab7bee6bda6a748ea0ac4ae5201772cf35d44e16e4319e8f
Editor	Microsoft.Win32.SystemEvents.dll	ManagedAssembly	27432	90f625c79faed521a147f44ab5fc6cad7f9fe400bc02b9ece55842bdcac7eada
Editor	NAudio.Asio.dll	ManagedAssembly	34816	035c653468ac70370f51fb5bb2001b4cf868e479846ccc8c7a09789aa22e2606
Editor	NAudio.Core.dll	ManagedAssembly	187904	4f8d8c4140146674b103c8a3c46fbc4c768a86c0012a167168e3f7da2b3e5c09
Editor	NAudio.dll	ManagedAssembly	7680	99f690cf6cdc829f815c06c27fcda9bd18f85b475a8b1b00898fb669fe39f98c
Editor	NAudio.Lame.dll	ManagedAssembly	92160	9bcae325bf8a5b3a57bd9352d879e6093ac4fb8e2369b3f8150449038e78a267
Editor	NAudio.Midi.dll	ManagedAssembly	46592	7796a9ec97a1ff29e682855839845da9fe26b6ddcc34addbb514cd73e7a9f02a
Editor	NAudio.Sdl2.dll	ManagedAssembly	136192	f83c3cea107a08b38ebcf224b6009155733e5bb45c8089045d252d8c8b84d64c
Editor	NAudio.Vorbis.dll	ManagedAssembly	14848	0ae4de203ffeb14cc5f10859402d3f56e9fe6689c58587d52ba4aa731ef3e8c0
Editor	NAudio.Wasapi.dll	ManagedAssembly	180224	a05e371abf96195770ac4f84653d987d63731fed528e98c7fe0d10ce66e37d7e
Editor	NAudio.WinForms.dll	ManagedAssembly	34816	7029d547c9da7fad6d32b6fc4fb9120a52f596f6a1c86485ae050a2e971ae4b0
Editor	NAudio.WinMM.dll	ManagedAssembly	58368	80807335ee64d5bb26a9de0d1f966a902b5adf32c53b853c8b871937d12b437b
Editor	NDILibDotNetCoreBase.dll	ManagedAssembly	46080	3a2035548166ba8873d28016c90d32ce8cee4782439d4edb90b2b97b9706118d
Editor	Newtonsoft.Json.dll	ManagedAssembly	723368	a28c251dfe36d881e9e2462e171441b8b0ec156fe3f452602c9149b1b9efe05b
Editor	nis.license.txt	Content	1199	f80ecfbce8a84a5b4c1c59dc5a9f0ee9cf5a989c9fba3a9486ee874f7595a454
Editor	NvLowLatencyVk.dll	NativeLibrary	57840	2a77dc3e1c724b7eea5755be0ae7423752e79a2459fae72181a9f00e3507e5d6
Editor	nvngx_deepdvc.dll	NativeLibrary	3127408	6973c27355b4548405a70d285b64608f1806c351464aa02c8eff860d63c1b390
Editor	nvngx_dlss.dll	NativeLibrary	58977904	be6e434a94ca32499515eb62ca0e6c274526055d568d0426e4c652dcdfb6ee6e
Editor	nvngx_dlss.license.txt	Content	26727	3027f23ca5a46dd9cb8183fbd522983a86f64d7daac5982912bf9f214671f294
Editor	nvngx_dlssd.dll	NativeLibrary	40946800	f4e97624f70fbb769acb11ebd751b512ecc9463d4bd6aef04896d3956e6084a0
Editor	nvngx_dlssg.dll	NativeLibrary	7519856	135eaf0733c1e37381a8c28abcf7a862404a54132b81787c04e35d09efc5e36f
Editor	NVorbis.dll	ManagedAssembly	81408	d4fd7a6a7b8672b30f77de08c0256dbcbd0d3eee07b78554ebce97741aa7a819
Editor	openvr_api.dll	NativeLibrary	818904	c3314d8822729fb7550d070f75c3efdd2d099965e53416b2901996fc6cee744f
Editor	OpenVR.NET.dll	ManagedAssembly	315392	9c7dd288d079511d06cd4865046b91da861ede96d96c86aff27abc0b8a104a55
Editor	OpenVR.NET.pdb	Symbols	55596	750ccb427e3df0fd6d69ef8ac976454bc7f55e7a12b8b83af2820e3c49b683c8
Editor	OpenVR.NET.xml	Content	29848	43ac88bef04790391e17a6fc8d79d2d1d77fbc1a0cb7b3efa71d642d4b6ddc6b
Editor	openxr_loader.dll	NativeLibrary	422552	9248b6ddd93ddd1c722313d8a24a4c2e9dd996f9dfa8087118037e5ac42c255e
Editor	OscCore.dll	ManagedAssembly	48640	35afb66d507c22c704a19abc8664f9c1e789f8608bc45d785fbf092b67fc8c0c
Editor	OVRLipSync.dll	NativeLibrary	40471800	f20e7bcb50f1591e1c4fdf5fb16ceda876ec599c1731fd857779b977b4e585b7
Editor	postproc-58.dll	NativeLibrary	89088	b86da2353b95b6840d3915a6d7d825d9ba3419815d19f653de52caf8b579eda8
Editor	Raylib-cs.dll	ManagedAssembly	136192	5a2d9ee82e1f1db5a97a452135c7e64937d567607d1baa03c7cc8e48c1c4d94a
Editor	reflex.license.txt	Content	20504	ebf83c07fb3b2939908c3795d887afde3161c89a28ba391724efc784ce1bdabe
Editor	runtimes/android-arm/native/libjoltc.so	NativeLibrary	1989304	724bbbf8ad35558bbddd79dd1f7f2e0809dc714234129c8ba6d4c7054ae016b8
Editor	runtimes/android-arm64/native/libjoltc.so	NativeLibrary	2584976	00f52af8c1d6d72e35baffa0e55fe6f0f256c92f1befe7b7b66d6bcf07dd7c88
Editor	runtimes/android-x64/native/libjoltc.so	NativeLibrary	2738024	23f791e2444d3c50932fce1596579df46d1de193285db37c7a6a766724c8d85e
Editor	runtimes/ios/native/libSDL2.a	Content	3781112	8b56cbe8e7ff7d727e873da0f22c14dc727426df22fe3107ce8175fbf24cbdb7
Editor	runtimes/iossimulator/native/libSDL2.a	Content	4006896	e66541dda1109304999c8b76139bffb141e5c3d366938e1a6650ceed324f4404
Editor	runtimes/linux-arm/native/libglfw.so.3	Content	283628	5f2e360313372a7158c12fcdebb0dc91248494a3addd2ef1308e54d95d1f77ce
Editor	runtimes/linux-arm/native/libHarfBuzzSharp.so	NativeLibrary	1988676	7a7bafe7d89c5d361a3890e044bdc5993b234831e5c8c1f768260828969ec007
Editor	runtimes/linux-arm/native/libopenal.so	NativeLibrary	756808	aa6bd8ca8f888c2762d13f4b390114dd44e3c2a2de60758af2a4e263160c7a84
Editor	runtimes/linux-arm/native/libSDL2-2.0.so	NativeLibrary	1264120	0f3e6a33bb13a659e1c67e56eddae7415991c625dfc194ca578e3e3f7e11c28f
Editor	runtimes/linux-arm/native/libshaderc_shared.so	NativeLibrary	7670636	c417c58fd11517ead6f2c5e719cec939207177c3ff50d5d560662e8bd685891d
Editor	runtimes/linux-arm64/native/libassimp.so	NativeLibrary	13095328	b3909b2a5d069d1f6a34351bcea26c10ad1a0d5b93d84f686ee280fb94a5e3c7
Editor	runtimes/linux-arm64/native/libglfw.so.3	Content	390160	51de75daea1771d031b6251ac114d686b02272edc50373863d2648083d4c98da
Editor	runtimes/linux-arm64/native/libHarfBuzzSharp.so	NativeLibrary	2657280	68fc5ef842ac0dbd57e8063a11de5bb2f3c2b5af530a2d4fa07a7cf5d6ea4259
Editor	runtimes/linux-arm64/native/libjoltc.so	NativeLibrary	1886600	daf06442fdf25bd2fc4234c252e3862ca3a94e32792a4466a9d93723c8bb03cb
Editor	runtimes/linux-arm64/native/libopenal.so	NativeLibrary	1044848	7ab60b66476ab1acd3726f191de3ce29aa505328de66febd28c0a3a692c2fd2b
Editor	runtimes/linux-arm64/native/libSDL2-2.0.so	NativeLibrary	1781824	125208e76295b9b3029e8deed544c77a19abaca8fce7be990b08d27b66a473e0
Editor	runtimes/linux-arm64/native/libshaderc_shared.so	NativeLibrary	8409072	098442f2b2e6d9b5eb82fef44228c7a01d00364e2caee529334226cda8ec515f
Editor	runtimes/linux-arm64/native/libvulkan.so	NativeLibrary	543224	0f5b011f948fca38814d1f2207078b732a9581e787cf6b4fa0b17bb59396506e
Editor	runtimes/linux-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	2721088	e3f25c2a81f919fd0297023504bf0655b626d5d47e569724827cca7d06f9c3d7
Editor	runtimes/linux-musl-arm/native/libHarfBuzzSharp.so	NativeLibrary	3017916	fa511560f4420e0b420eb73fa8339af5c6683d71403c611af8ca6ce366f01494
Editor	runtimes/linux-musl-arm64/native/libHarfBuzzSharp.so	NativeLibrary	3880784	aa71a80195e31d55b7045bafdc6ec5895b69785cd4b39a249309d3c9fde3e280
Editor	runtimes/linux-musl-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	3577960	82befae55055053a65fc66366b2c75081c28463058c79295d0ef38c6ec2df97d
Editor	runtimes/linux-musl-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2586112	1d0c376dae6362986a294737cb7b2580e6416c007d4cc25aba8c9eac916ffc10
Editor	runtimes/linux-musl-x64/native/libHarfBuzzSharp.so	NativeLibrary	3908472	f4b0c632dd41e8000b647dbc463e77602d915ab99914239c8c25a1858430c83f
Editor	runtimes/linux-musl-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	39722720	4e3f8ab279dc617761c591b66e3e7c2ea223846cbc41c4a558eaf759b1e63787
Editor	runtimes/linux-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2318920	b0a7dfafd7edfecce56819026741e56c8e46b7e8a422a1a1935d392bb8fc3c39
Editor	runtimes/linux-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	639c8a578eb2cb9c5f99af08b12fca5a0210fb94742dad95ce3f36eb9f0c8f21
Editor	runtimes/linux-x64/native/libAppCore.so	NativeLibrary	670712	4110885e0b85482e07ca8c3610690db48cedcb4adb3a0b605b3ff70406db901b
Editor	runtimes/linux-x64/native/libassimp.so	NativeLibrary	14261024	0a19996d5a2b41313dd9df65188a04402964f2beafcf49025e481745dcf982a4
Editor	runtimes/linux-x64/native/libcimgui.so	NativeLibrary	1711680	939a5c44182c67ed44d5d92a1906d8cbe1519c3e6bd67e62e4225f0c1f3c9563
Editor	runtimes/linux-x64/native/libglfw.so.3	Content	398608	abd1e55084037754c954e3a35db13744e939bdda7c42b235ba6466eb89bc88de
Editor	runtimes/linux-x64/native/libHarfBuzzSharp.so	NativeLibrary	2808040	1d5c3afef13545bf34bf8f068b14e25ee619c3b6dee235c44e260fe61cb24018
Editor	runtimes/linux-x64/native/libjoltc.so	NativeLibrary	2087528	3800cc6fff9e5470c524b15e8895599f90e9b96129b3f5cf9f76504beda178a3
Editor	runtimes/linux-x64/native/libmeshoptimizer.so	NativeLibrary	206832	48ee7bbf5f083c0120c5504897f0a8d378ec4bea143fefb35685e01877fa51d3
Editor	runtimes/linux-x64/native/libopenal.so	NativeLibrary	1159736	7162b88c6c1fea862746f688ee0a9267a72033f5ea5b82af74d304ec5061a1dc
Editor	runtimes/linux-x64/native/libraylib.so	NativeLibrary	2546928	a9232cc0430f64017096e0c73edeb462eb339300225cb8cb7ab318b823685b60
Editor	runtimes/linux-x64/native/libSDL2-2.0.so	NativeLibrary	2138864	ff710f0fb6f1aa618aadf3eaaed775498129e715a7ec9c0a4a112461b72f4386
Editor	runtimes/linux-x64/native/libshaderc_shared.so	NativeLibrary	9220320	9f2d5c6f53c191e59376251c614043019c6a7e325809703cad186da9b9dce6d3
Editor	runtimes/linux-x64/native/libspirv-cross-c-shared.so	NativeLibrary	2362383	691c8d78a36059e8435dbe7eb6f18d8dd4c3fd50f87329eb6bd169355b4f7afe
Editor	runtimes/linux-x64/native/libUltralight.so	NativeLibrary	756672	0b47695138db040161ee18d6c935de8f504cdad2704b42cd889d251898994dcf
Editor	runtimes/linux-x64/native/libUltralightCore.so	NativeLibrary	3923736	4d22ea43e0c09ef8957b2c3de589e6070d6bf45b3060e28106e48976f1b4edfe
Editor	runtimes/linux-x64/native/libvulkan.so	NativeLibrary	506496	8321bfbe86ef5fa270b1fddfef0435caa4994321d5d29547d050a8f9a6ec84c4
Editor	runtimes/linux-x64/native/libWebCore.so	NativeLibrary	75295816	ef3cee0715db12ad467e194837ffaea2bb404c0a8ee343db2185f9f47fb23650
Editor	runtimes/linux-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	37456304	47107f7e21533a355ab77e2ada3dfe7959da5e64e46b2a09114a89b607bcaabf
Editor	runtimes/linux-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	4ab2e15f0a5d151f940d7cf8140a0fe5cae80581da5f5a03434efea7a0f75505
Editor	runtimes/linux-x86/native/libHarfBuzzSharp.so	NativeLibrary	2735488	9171121cc7c5f76d13e3458ea17e9eb6afc74f38ad0e6e2290f050e3557afb42
Editor	runtimes/osx-arm64/native/libassimp.dylib	NativeLibrary	9590160	4a4555d083ad70f4bf80a25f771d0c573b75e1598ac51b6d16aa0f162850231e
Editor	runtimes/osx-arm64/native/libglfw.3.dylib	NativeLibrary	236928	c2057028e3f9310b23c1b9a8da2e57839aa98066d1d6fa928d8cdfa7b4813258
Editor	runtimes/osx-arm64/native/libopenal.dylib	NativeLibrary	873880	85c3fffe4a246315b28ba07346d0e14bfa46c265cf130e2c9c0092421b5b707c
Editor	runtimes/osx-arm64/native/libraylib.dylib	NativeLibrary	1776592	fa56e83ff651555c61f9829d5b0d3d1d3fdcfff7411c8e0f9dac5af12fe93a45
Editor	runtimes/osx-arm64/native/libshaderc_shared.dylib	NativeLibrary	9467000	1a4b2d850e6d967346565ae3c5c5a3d60e543eccd5d643543ce7572312e50965
Editor	runtimes/osx-arm64/native/libvulkan.dylib	NativeLibrary	501352	765c8fa399dfc53eedbd814d89ff87128c4b966e233cd9e9fb2071531846a901
Editor	runtimes/osx-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	639c8a578eb2cb9c5f99af08b12fca5a0210fb94742dad95ce3f36eb9f0c8f21
Editor	runtimes/osx-x64/native/libAppCore.dylib	NativeLibrary	425032	2e5eb6cd2908435c8980ce09aaf2251a38dd597d109079efe8f7b6149072bf8d
Editor	runtimes/osx-x64/native/libassimp.dylib	NativeLibrary	10078328	3f2c9ae0c0c4aaf566f56a193ebc074c781058e14c2ddc6697409b5b35cf0ade
Editor	runtimes/osx-x64/native/libglfw.3.dylib	NativeLibrary	235000	14166474c44aa33bb74d47ed9c5495a56e3df8009910275b0f756c97f52c6da5
Editor	runtimes/osx-x64/native/libopenal.dylib	NativeLibrary	981720	747e8b5aa2ade8a9b9703ba323ccec9585ce3a823c67b7b196a55103fd965a63
Editor	runtimes/osx-x64/native/libraylib.dylib	NativeLibrary	1960096	8c05453cc51cb0e541ed81859ec6b78210cd7e53863db9cf7c936237ca089242
Editor	runtimes/osx-x64/native/libshaderc_shared.dylib	NativeLibrary	9967812	25248b7c357f87e18e2d34de29607c9dbfccfe28c85ab3176b49ecb9cd0eb97e
Editor	runtimes/osx-x64/native/libspirv-cross-c-shared.dylib	NativeLibrary	3300360	b65fc4f48eea1f82f92821d1c31cf8c189c1d3437282b5105633227271536491
Editor	runtimes/osx-x64/native/libUltralight.dylib	NativeLibrary	609028	8390ce88bb7558cad2ad17aaa215469f75c05ce7359aacbffcdf7a0901c1d01f
Editor	runtimes/osx-x64/native/libUltralightCore.dylib	NativeLibrary	3369052	70bd562b455e2751141c1731eb64d3beadb8e507265b36df59a090994aa49c4f
Editor	runtimes/osx-x64/native/libvulkan.dylib	NativeLibrary	451592	5b558649c9bcdfe24fe5dd409042e0fbbfa1ae5a9504de87cc54a041f5b08f43
Editor	runtimes/osx-x64/native/libWebCore.dylib	NativeLibrary	62506728	4292071a2b56bf695625ff14392bfd5690637fa35383334b7a44c07a68f0bc0c
Editor	runtimes/osx-x64/native/Magick.Native-Q16-HDRI-x64.dll.dylib	NativeLibrary	35485408	e048302aa4a7750c761b6fd3ed7d7142605213f98aaaef10a10db465150a1407
Editor	runtimes/osx-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	4ab2e15f0a5d151f940d7cf8140a0fe5cae80581da5f5a03434efea7a0f75505
Editor	runtimes/osx/native/libcimgui.dylib	NativeLibrary	3155312	cf5e46116b0304d0387c91f2701817983b29001eee008e333baa4cf1e104e0a1
Editor	runtimes/osx/native/libHarfBuzzSharp.dylib	NativeLibrary	2922800	b2d7d39a46954b3d7310540bdf393f398ac4194ee029b995deeb1db0c161c43d
Editor	runtimes/osx/native/libjoltc.dylib	NativeLibrary	3947024	386dbeec5e6892c218f9692572528ee3af748184c9298861c90aac1e3443c2ec
Editor	runtimes/osx/native/libSDL2-2.0.dylib	NativeLibrary	3140096	55664304136fe623992eb2a4db89174fd6c4bcaaf3dc264ef8c47a7d8fe1e89a
Editor	runtimes/osx/native/libSkiaSharp.dylib	NativeLibrary	15877536	2308a70f2e25e1ad5250e8f3bf5e11b1c549a8355aa3d131844ccaeaf67015f0
Editor	runtimes/tvos/native/libSDL2.a	Content	3710040	f481a94101b68f90a5fc91086a175e679028761be98b589c39baa9fe00cba89e
Editor	runtimes/tvossimulator/native/libSDL2.a	Content	3938648	6fd95c0582c823f9d3ae7107de1ab34ef54f908cb229507531d66fad1489bdaf
Editor	runtimes/win-arm/native/dstorage.dll	NativeLibrary	141752	bebb8f69352f3c049783ebae253330d6ba16340304d775efeb9e9e58e87e3b14
Editor	runtimes/win-arm/native/dstoragecore.dll	NativeLibrary	1319360	d1c7e858b405a0d88b214d75d25e00b633a34a7f219290ea56751e280f93a004
Editor	runtimes/win-arm64/native/assimp.dll	NativeLibrary	5964288	4223862bc662a7232300ad86dd985c3c01d9d3a5d21304ab101db34e9d65be42
Editor	runtimes/win-arm64/native/cimgui.dll	NativeLibrary	1318912	0237a799b5b3a5a76995bd247870b412367c669d676b0d66b4aa40db1431144e
Editor	runtimes/win-arm64/native/dstorage.dll	NativeLibrary	192544	0b52b4ac050d4c86d8b7a9823ca91d0b86ade632dd3a3413720ae67e993bebea
Editor	runtimes/win-arm64/native/dstoragecore.dll	NativeLibrary	1523256	9af7e001daf3dcfa00b25d2fcde7151efac26237d80dfc9b729c856d6078fcda
Editor	runtimes/win-arm64/native/glfw3.dll	NativeLibrary	228864	27e2e66a20e2aab6ae90126034c62b14a3d060c3e70f45545feb6f7e0dccc14c
Editor	runtimes/win-arm64/native/joltc_double.dll	NativeLibrary	1587712	10609e161487276eaf0457de2c97bf4ffff391650ccd6d8a87fb0cacc9c66c62
Editor	runtimes/win-arm64/native/joltc.dll	NativeLibrary	1563648	d32b29b9aadfd7887e4681302a766c5476a196c6ad77ff1f86473bbfb47325e0
Editor	runtimes/win-arm64/native/libHarfBuzzSharp.dll	NativeLibrary	1924640	be8e25fcfaf44eb89a9bd62a0595eee006d832069c636a384b7b6b70e3c398ab
Editor	runtimes/win-arm64/native/libHarfBuzzSharp.pdb	Symbols	20967424	289947fd566b17a80e39d934ace98092cf81220b278e15c75b1ac4cc5ce729b2
Editor	runtimes/win-arm64/native/libSkiaSharp.dll	NativeLibrary	10528056	b2502e6520f1662f58748fa18abc61f6f15e861c530f8e5550590584585d8376
Editor	runtimes/win-arm64/native/libSkiaSharp.pdb	Symbols	86028288	6057dd735026d7506a6905d3b739551046e5f4e1d6ee89675a4176f237807ea1
Editor	runtimes/win-arm64/native/SDL2.dll	NativeLibrary	1518592	2c924962eaac7a5b5b82db50d18bf0f93d9a51320daaf82f9971a9cad8f2244a
Editor	runtimes/win-arm64/native/shaderc_shared.dll	NativeLibrary	6270976	cae601b38a3389d3a5cc4b956a06e53d7e383f043e64c55640ce329c62c2dbea
Editor	runtimes/win-arm64/native/soft_oal.dll	NativeLibrary	1091072	5c592ef59ef1678711c1b884a9457d3d21d2a648dd65151bb6de54db166b862a
Editor	runtimes/win-arm64/native/vulkan-1.dll	NativeLibrary	728576	e162daf8ae6ec7bb936369bbfe0da83f939b2ec6eee67c51b63bc95d85a0e494
